0,-3,0,-3,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,7,7,-1,3,7,7,-1,x,x,7,-1,x,x,-2,x,0,-1,x,-1,-1,2,-1,-1,2,0,-1,2,2,-1,2,0,-1,2,2,-1,2,0
-3,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,7,7,-1,0,3,7,-1,0,-1,7,-1,-1,2,-1,-1,2,-1,-1,2,0,-1,2,2,-1,2,0,-1,2,2,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,0,0,-1,0,2,7,-1,-1,2,x,-1,2,-1,x,x,-1,-1,2,0,-1,2,2,-1,2,0,-1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,7,7,-1,3,2,7,-1,x,x,0,-1,2,-1,7,3,-1,-1,2,0,-1,2,0,-1,2,2,-1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,7,7,-1,3,2,7,-1,x,4,7,-1,0,-1,7,x,-1,x,x,3,-2,2,7,-2,2,0,-1,2,2,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,7,7,-1,3,2,7,x,x,-2,7,-1,0,-1,x,-1,-1,7,7,-3,2,0,x,x,2,x,-2,x,0,-1,x
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,7,7,-1,3,7,7,-1,-3,7,7,-1,0,-1,7,2,-1,-3,x,x,7,0,0,2,0,x,7,x,0,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,x,3,0,0,-1,3,0,x,x,x,7,7,x,0,2,7,x,x,7,x,-1,0,0,7,0,0,-3,2,0,7,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,0,0,-1,3,0,7,0,3,0,0,0,0,0,0,0,2,7,7,-1,0,0,7,-3,0,7,0,0,0,2,7,0,0,-3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,0,0,-1,3,0,7,-1,3,0,0,0,3,0,8,0,0,0,0,x,0,-3,0,0,2,7,7,-1,0,0,7,-3,2,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,0,0,-1,3,0,7,-1,3,0,0,0,3,0,7,-1,-7,0,0,-3,0,0,2,8,0,7,0,x,7,-3,0,0,2,7,7,x
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,0,0,-1,3,0,7,-1,3,0,-7,0,3,-3,7,-1,3,-3,-1,0,0,0,-3,x,0,2,0,-3,7,0,0,0,8,7,0,2,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,0,0,-1,x,0,7,x,3,0,-7,-3,3,-1,7,x,x,0,-1,-1,4,-3,7,x,0,-3,0,0,2,0,0,7,0,0,0,0,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,0,7,-1,3,0,0,-1,x,-3,-3,-1,0,-3,-7,-3,x,-1,7,-3,3,-1,-1,x,0,-3,7,-3,0,4,-3,0,0,0,7,2,0,-3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,x,-1,7,-1,3,0,0,-3,x,-1,x,x,-7,-3,-7,0,7,2,0,0,0,-1,-1,-3,3,3,7,0,-3,0,0,0,0,2,-4,-3,0,0,2,0,0,0,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,3,-1,x,-1,3,-3,-7,0,x,-1,7,3,-7,0,7,0,0,0,0,0,2,-4,-1,3,7,3,-3,0,3,x,0,-5,-3,-3,7,0,2,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,-1,-1,x,-1,7,2,x,-1,-7,0,3,-1,-7,7,-7,0,0,3,-7,0,6,6,6,3,x,2,x,0,3,x,0,x,-3,-3,x,0,0,-5,0,7,0,5,0,0,7,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,2,-1,-1,x,-1,7,x,-7,-1,x,2,0,-1,x,2,x,x,0,0,x,-1,7,x,-7,0,3,2,6,3,3,6,-3,-3,3,-5,0,-5,0,0,0,0,0,0,7,0,5,7,0,x,0
0,0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,2,x,-1,x,2,7,-1,0,-1,0,-2,0,-1,x,0,0,0,-6,0,0,-1,0,0,0,0,7,x,x,0,x,x,6,x,3,x,-3,-3,x,-5,0,-5,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,x,7,-1,x,2,7,-1,2,2,-2,-2,0,2,7,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,3,0,2,x,0,-5,3,2,0,-3,0,-5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,7,2,-1,3,-2,7,x,2,x,x,x,2,-2,x,-1,2,7,0,0,0,-1,7,-1,0,0,0,0,0,0,0,0,0,-5,0,0,3,2,0,x,0,-5,x,0,0,-3,0,-5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,7,7,-1,3,x,x,-1,x,x,x,-1,2,x,7,4,-2,0,7,2,0,0,0,2,0,-1,0,-1,0,7,0,0,0,-5,7,-1,0,0,0,0,0,-5,0,0,-4,0,0,4,0,-5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,0,-1,3,7,7,-1,0,0,0,x,0,0,-2,-2,x,0,4,2,-2,-1,x,-1,0,-5,7,0,0,0,0,-1,0,6,0,0,0,-4,7,-1,0,-5,-5,0,0,0,0,0,4,0,0,0,0,0,0,0
0,0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,0,-1,3,0,x,-1,3,0,0,0,0,7,7,-1,0,0,0,x,-1,x,2,2,x,2,0,0,0,0,0,-1,0,-2,x,0,0,-5,-5,x,6,0,0,0,-4,0,7,-1,0,0,-5,0,0,4,0,0,0
0,0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,0,-1,3,0,7,-1,3,0,0,0,3,7,0,-1,0,0,-1,0,-1,7,7,-1,0,2,2,0,2,0,0,-1,-2,2,-5,0,0,-5,0,0,-2,-4,7,0,0,0,-5,x,6,0,0,x,0,0,7,-1,0,0
0,0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,0,-1,3,0,7,-1,3,0,0,0,3,7,7,-1,3,7,-1,0,-1,7,0,-1,7,0,0,0,2,x,-3,-3,0,-5,0,0,3,-4,-4,-2,0,0,-5,-5,0,0,0,0,6,0,7,0,0,0,-5,x,6,0,0
0,0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,0,-1,3,0,7,-1,3,0,0,0,3,7,7,-1,3,7,-1,0,2,7,7,-1,7,7,4,-3,-3,x,0,2,7,-4,x,-3,-3,0,x,-5,x,0,-5,0,6,0,0,0,0,0,-5,0,0,0,0,6,0,0,7,0
0,0,3,0,7,-1,3,0,-1,0,3,-1,7,-1,x,-1,-3,-1,3,0,7,-1,3,0,0,-1,3,0,7,-1,3,0,0,0,3,7,7,-1,x,7,x,7,3,7,7,x,7,x,x,7,x,x,-3,-3,7,x,x,2,-3,0,-5,0,x,0,0,-3,-3,0,-5,0,0,0,0,6,0,0,0,0,0,0,0,0,0
