1,-1,1,-1,1,-1,1,-2,-2,2,x,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,-4,2,0,x,-3,-2,x,0,x,-4,-3,-3,-3,-4,-4,2,0,0,0,-4,0,-3,-3,0,0,-4,-4,2,0,-4,4,-4,4,2,-4,0,0,-4,4,2,0,0,-4,-4,0,2,4,0,0,-4,4,0,x,0,2,0,0,0
-1,1,-1,1,x,x,x,x,-2,-2,-2,2,2,-2,-2,2,2,-2,-2,x,2,x,-2,2,2,-2,x,-4,-3,0,-4,-3,4,-3,x,-4,-4,0,0,0,-4,-4,2,-3,-3,0,-4,-4,3,0,-4,4,-4,0,2,-4,0,0,-4,4,2,4,0,-4,-4,0,2,4,0,0,-4,-4,2,0,0,4,-4,4,0,4,0,2,0
1,-1,1,-1,1,0,-2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,-2,2,x,-2,x,2,-2,x,2,-3,-4,-4,0,0,0,x,-4,0,4,x,-3,-4,-4,x,3,-4,4,-4,-4,0,x,3,0,-4,x,2,0,0,-4,-4,0,2,4,0,4,-4,-4,2,0,0,4,-4,0,2,-4,0,0,-4,4,0,4,0
-1,1,-1,1,x,-2,-2,x,2,-2,-2,2,2,-2,-2,2,2,-2,-2,x,2,-2,-2,0,2,-2,-2,x,-2,-4,0,2,0,-4,0,4,0,0,-2,-4,0,3,x,4,-4,-4,0,-4,3,0,-4,4,-4,0,0,-2,-4,0,2,4,0,0,-4,-4,2,0,0,4,-4,4,2,-4,0,0,-4,4,2,0,0,-4,-4,0,0
1,-1,1,x,-2,0,x,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,0,2,-2,-2,-4,x,2,-2,-4,0,4,0,2,0,-4,-2,-3,0,4,-4,-4,0,-4,3,0,-4,4,-4,4,-4,x,x,-2,0,x,0,4,-4,-4,2,0,0,4,-4,0,2,-4,0,0,-4,4,2,4,0,-4,-4,0,2,4,0,0,-4
-1,1,x,1,0,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,x,-2,4,0,2,0,-4,0,4,-2,x,-4,-4,-4,-4,3,0,-4,4,-4,0,-4,x,3,0,0,3,0,4,-4,-4,0,0,0,4,-4,4,2,-4,0,0,-4,4,2,0,0,-4,-4,0,2,4,0,4,-4,-4,2,0,0
0,0,1,-2,-2,2,x,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,x,-2,2,2,-4,-2,4,0,x,-2,-4,-4,2,x,4,-4,0,-4,-4,-4,3,3,0,0,-2,0,0,-4,x,0,0,3,4,-4,4,-4,-4,0,0,-4,4,2,4,0,-4,-4,0,2,4,0,0,-4,-4,2,0,0,4,-4,4,2
1,-2,-2,x,0,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,x,-2,-2,2,4,-2,2,2,-4,-3,4,0,4,-4,0,-4,x,-4,2,3,4,3,0,0,-3,-3,3,0,0,3,4,-4,0,-4,-4,0,3,x,4,0,3,0,-4,-4,0,2,4,0,4,-4,-4,2,0,0,4,-4,0,2,-4,0,0,-4
-2,1,0,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,-2,2,2,-2,x,2,-3,-2,x,x,x,2,-4,-4,4,0,4,x,3,0,2,-3,-3,3,x,0,4,3,0,x,-4,0,3,4,4,0,x,0,-4,2,0,0,4,3,0,-4,-4,2,0,0,4,-4,4,2,-4,0,0,-4,4,2,0,0
0,-2,-2,2,x,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,x,2,-2,-2,0,x,-2,-2,0,2,-4,-4,0,0,0,2,0,3,0,2,x,2,4,3,x,x,-3,0,x,3,0,4,x,0,0,0,-4,3,0,4,4,3,0,3,-4,0,0,3,x,-4,0,2,-4,0,0,-4,4,2,4,0,-4,-4,0,2
-2,2,0,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,0,2,-2,3,-4,-4,-4,-4,0,2,0,-4,0,0,0,2,2,4,3,2,0,x,-3,0,x,0,0,-3,0,0,-5,0,0,4,4,3,0,0,x,3,4,4,x,-4,3,0,-4,0,3,-4,4,2,0,0,-4,-4,0,2,4,0,4,-4
0,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,x,2,x,-2,x,-4,x,x,x,3,-4,0,0,-4,2,0,0,0,0,0,2,2,x,0,-3,0,0,-3,-5,0,0,0,0,0,0,0,0,0,0,4,4,4,-4,0,0,-2,4,4,-2,x,3,0,0,x,x,3,2,4,0,0,-4,-4,2,0,0
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,x,2,x,0,2,0,-2,-4,-4,0,-4,0,0,3,0,0,0,6,0,0,0,0,-3,2,-3,-3,0,-3,0,0,0,0,0,0,0,0,0,0,0,-4,4,0,0,0,3,4,4,-2,0,0,4,4,4,-2,5,0,0,-4,-4,-3,0,0,4,-4,0,2
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,3,3,x,0,x,0,x,0,-4,0,0,0,0,0,3,0,0,-5,2,-3,-3,6,-3,2,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,3,4,4,-2,0,3,0,-3,x,x,0,-4,x,-3,-3,-2,5,x,-4,0,0,-4,0,0
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,-2,3,-7,0,0,0,0,3,0,0,-5,0,0,-3,-3,x,0,-3,2,0,0,0,0,2,0,6,0,-4,0,0,0,0,0,0,0,0,3,0,-2,-2,0,3,-2,4,-2,x,4,0,-3,-3,2,-2,-4,-4,-4,-4,0,0,0,5,0,-4
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,x,-2,-2,x,2,x,-2,x,0,3,-5,0,0,-3,0,x,-3,0,0,-3,0,0,0,0,0,2,0,0,-4,0,2,0,0,0,-9,0,6,0,0,3,0,-2,-2,0,3,-2,-2,-2,4,3,-3,x,4,x,x,x,-4,2,x,2,-4,-4,-4,0,0,0,0
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,-5,2,0,-3,0,-3,0,3,-3,0,0,-3,0,0,0,0,0,0,0,-4,-9,0,-3,0,0,0,0,2,0,6,0,-9,3,0,-2,-2,0,x,-2,-2,-2,0,x,x,-2,0,0,x,3,-3,2,x,-4,-4,2,-4,2,0,-4,0,0,0
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,x,-2,-2,x,2,x,x,-3,2,0,-3,0,0,-3,0,3,-9,0,0,0,-4,0,-9,-3,-3,6,0,-9,0,0,0,0,6,-9,2,3,6,-2,-2,0,x,-2,-2,-2,0,0,0,-2,0,0,0,-4,0,-4,-4,-4,-2,2,0,-4,-4,2,0,2,0,-4,0
-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,0,-2,-3,2,2,x,0,-3,x,-4,0,-9,0,0,-4,0,4,4,-3,-3,0,0,-9,0,3,0,0,0,-5,6,0,3,6,-2,x,0,x,-2,3,-2,6,0,-2,-2,0,-4,0,-4,-4,-4,-2,2,-2,-4,-4,0,-4,2,0,-4,0,2,0,2,0
2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,-2,-2,2,2,x,-2,2,-9,x,-3,-3,2,0,-9,-3,-4,0,0,-9,0,-3,-3,0,0,0,4,4,0,-2,0,0,0,3,0,0,0,-2,0,0,3,4,-2,-2,x,0,-2,-2,0,-4,-4,x,2,2,-2,-4,x,0,-4,2,-4,-4,0,0,0,2,0,0,0,2,0
-2,2,2,-2,-2,2,2,-2,-2,x,2,x,-2,2,x,x,-2,-2,2,-3,x,2,-9,0,x,-3,2,-9,-9,-3,3,-3,0,0,0,0,0,0,0,-2,0,0,4,4,-2,-2,0,-2,3,0,3,0,-2,-2,0,3,-2,3,-4,-2,2,2,2,-4,-2,0,x,2,3,-4,0,0,0,2,0,0,0,0,0,2,0,0,0
2,-2,-2,2,2,-2,-2,2,2,-2,-2,0,2,-9,-2,-3,-3,x,-9,-9,2,0,-3,3,3,-9,-3,0,x,-9,0,-3,0,3,0,0,0,-2,0,0,0,4,-2,-2,0,-2,4,x,x,-2,-2,-2,0,3,-2,x,0,x,3,x,x,x,x,2,2,-4,-2,0,0,2,0,3,0,0,0,2,0,0,0,0,0,2,0
-2,2,2,-2,x,2,2,x,-2,x,x,-2,x,-3,x,-9,x,2,-3,-3,x,3,x,-3,0,3,x,3,-3,-3,0,-9,0,0,0,-2,3,0,0,4,-2,-2,0,-2,4,4,0,-2,-2,-2,4,0,-2,0,0,0,3,0,0,2,0,5,2,0,-2,2,2,0,-2,0,0,2,2,0,3,0,0,2,0,0,0,0,0
0,-2,0,2,2,-2,x,2,2,3,3,0,0,0,2,-3,-3,-9,0,x,-3,0,-2,0,3,-3,-3,0,3,0,3,-3,0,-2,3,0,0,4,-2,x,3,-2,4,4,0,-2,-2,-2,4,4,-2,-2,0,0,4,-2,-2,2,3,3,2,2,-2,5,2,0,x,2,2,0,-2,0,0,2,2,2,3,3,0,2,0,0,0
0,2,0,-2,0,2,2,-2,-9,2,2,4,4,4,0,0,2,-3,0,3,-2,0,-3,-3,0,3,0,3,x,0,-2,x,3,3,-3,4,-2,3,3,-2,4,4,0,x,-2,x,4,4,-2,-2,0,0,4,-3,-2,-2,4,x,x,x,x,3,x,2,-2,3,2,0,x,2,2,0,-2,0,0,2,2,2,2,3,3,2,0
0,-2,0,2,0,-2,0,2,2,-2,4,2,2,2,3,4,x,4,-2,-3,-3,2,3,0,0,x,0,0,-3,0,3,-2,0,x,-2,3,3,-2,4,x,3,3,-3,4,4,4,-2,-2,0,0,-3,4,-2,-2,0,0,4,0,-2,5,4,0,-2,0,3,2,2,0,3,0,-2,2,2,0,-2,0,0,2,2,2,2,2,3
0,2,0,-2,0,2,0,-2,0,2,2,-2,x,x,x,2,2,x,3,4,4,4,0,2,-3,-6,0,0,0,-2,0,0,-2,3,0,x,0,0,3,2,-2,4,4,x,x,x,4,x,3,3,-2,-2,0,0,0,4,-2,-2,0,0,x,0,x,4,x,-2,x,2,x,2,x,3,-2,-2,2,0,-2,0,0,2,2,2,2
0,-2,0,2,0,-2,0,2,0,-2,0,2,2,-2,0,4,0,2,2,x,2,x,3,x,4,x,0,4,-3,-6,-2,0,0,0,0,0,3,0,-2,0,0,x,3,4,4,4,x,0,-2,-2,4,3,3,-2,-2,-2,0,0,0,4,0,-6,0,-2,0,4,0,x,0,x,-2,x,2,3,x,0,x,0,-2,0,0,2,2
0,2,0,-2,0,2,0,-2,0,2,0,-2,0,2,2,-2,0,-2,0,2,2,4,2,2,0,3,0,-2,x,0,0,4,0,0,-2,0,-2,0,0,3,0,-2,4,4,0,3,-3,-3,4,x,3,-2,-2,-2,x,x,-4,-4,0,-6,0,-2,0,4,0,-6,0,0,-2,4,0,0,0,0,2,0,-5,0,0,0,0,0,0
0,-2,0,2,0,-2,0,2,0,-2,0,2,0,-2,0,x,2,-2,0,0,0,2,2,2,2,x,2,0,3,0,-2,0,-2,0,-2,4,0,0,0,x,4,0,3,x,2,4,4,4,3,2,x,x,x,x,3,3,0,-6,0,x,0,0,0,0,0,0,-2,4,0,2,0,-5,0,4,0,0,2,0,2,0,0,0,0
