1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,1,-1,1,-1,x,-2,-2,1,x,-2,x,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,x,2,0,0,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,1,-1,1,-1,0,-2,-3,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,x,2,x,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,1,-1,x,-2,-2,1,x,-2,x,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,x,2,0,0,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,1,-1,0,-2,-3,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,x,2,x,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,x,-2,-2,1,x,-2,x,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-2,0,0,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,-2,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,-2,1,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,-2,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,-2,1,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,-2,0,1,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,-2,0,1,0,0,1,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,0,1,0,0,1,0,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,0,0,1,0,0,1,0,1,x,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,0,1,0,0,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,0,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,1,0,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,-1,1,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,1,x,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1
1,-1,1,-1,1,-1,1,-1,1,x,x,x,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,0,-2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1
